"0",""
"0","if (!require(""pacman"")) install.packages(""pacman"") # instala pacman si se requiere"
"0",""
"0","pacman::p_load(tidyverse, magrittr, tidytext,"
"0","               tm, "
"0","               NLP, SnowballC, "
"0","               wordcloud, ggwordcloud,"
"0","               quanteda, udpipe,"
"0","               igraph, ggraph, # para unos gráficos"
"0","               readxl, janitor, textrank,"
"0","               broom, epubr, pdftools, tesseract, tokenizers,"
"0","               rJava, tabulizerjars, tabulizer )"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
