"0","if(!require('pacman')) install.packages('pacman')"
"0","pacman::p_load(tidyverse, # ya lo conocemos"
"0","               inegiR, # para consultas en el BIE"
"0","               httr, jsonlite, # Para consultas en todo el banco"
"0","               plotly, # gráficos interactivos"
"0","               lubridate) # para manejo de fechas"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/plotly_4.10.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3179590 bytes (3.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/cs/l39f28z17sd6hk2mhxkpgz_c0000gn/T//RtmpBpieVM/downloaded_packages"
"1",""
"1","
"
"2","
plotly installed
"
